,Номер_в_госреестре,Наименование_СИ,Единица_измерения_СИ,Погрешность_СИ,Наименование_файла_с_описанием
24,46695-11,Системы весоизмерительные многоплатформенные подкладные,,,2011-46695-11.pdf
32,46750-11,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) ООО ""КурскОбувь""",,,2011-46750-11.pdf
196,58208-14,Весы автомобильные,,,2019-58208-14-1.pdf
329,49648-12,Датчики силоизмерительные тензорезисторные с двумя мостами,,,2012-49648-12.pdf
546,57469-14,Счетчики тепловой энергии ультразвуковые,,,2019-57469-14.pdf
616,57163-14,Преобразователи измерительные,,,2019-57163-14.pdf
682,57553-14,"Установки универсальные измерительные для контроля контура, шероховатости и круглости",,,2014-57553-14.pdf
800,58229-14,Твердомеры Роквелла,,,2014-58229-14.pdf
1112,59577-14,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии АИИС КУЭ ЕНЭС ПС 110 кВ ""Первомайская""",,,2014-59577-14.pdf
1228,47383-11,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) тяговой подстанции ""Медвежья Гора"" Октябрьской ЖД - филиала ОАО ""Российские Железные Дороги"" в границах Республики Карелия",,,2011-47383-11.pdf
1356,47130-11,Дефектоскопы ультразвуковые специализированные,,,2011-47130-11.pdf
1363,47679-11,Хроматографы газовые промышленные,,,2021-47679-11.pdf
1375,47690-11,Тахометры электронные,,,2011-47690-11.pdf
1610,46473-10,"Система автоматизированная информационно-измерительная коммерческого учета электрической энергии АИИС КУЭ - ""ПС 500 кВ Комсомольская""",,,2010-46473-10.pdf
1628,46512-11,Измерители длины материалов,,,2016-46512-11.pdf
1683,46028-10,Датчики весоизмерительные балочные из алюминия,,,2010-46028-10.pdf
1739,45978-10,Трансформаторы напряжения,,,2010-45978-10.pdf
2117,45404-10,Измерители параметров изоляции,,,2010-45404-10.pdf
2288,44533-10,"Система информационно-измерительная автоматизированная замерной установки для определения газового фактора нефтегазодобывающих скважин ""ЗУОГФ""",,,2010-44533-10.pdf
2301,44694-10,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) ООО ""Нефтехим-ЭнергоТрейд""",,,2010-44694-10.pdf
2371,44028-10,Ключи моментные предельные,,,2010-44028-10.pdf
2376,44265-10,Трансформаторы напряжения,,,2010-44265-10.pdf
2425,62890-15,Расходомеры,,,2020-62890-15.pdf
2427,43814-10,Расходомер,,,2010-43814-10.pdf
2471,43982-17,Системы газоаналитические,,,2017-43982-17.pdf
2496,43732-10,Аппаратура геодезическая спутниковая одночастотная КНС ГЛОНАСС/GPS,,,2010-43732-10.pdf
2958,41141-09,Нивелиры высокоточные оптические (с функцией автофокусирования),,,2009-41141-09.pdf
2966,41169-09,Трансформаторы тока,,,2009-41169-09.pdf
3061,40960-09,Счетчики электрической энергии трехфазные статические,,,2009-40960-09.pdf
3080,40421-09,Весы-компаратор,,,2009-40421-09.pdf
3105,40241-08,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) ОАО ""КНАУФ ГИПС Баскунчак""",,,2008-40241-08.pdf
3137,40994-09,Мультиметры цифровые,,,2019-40994-09.pdf
3201,39851-08,Плотномеры газа,,,2018-39851-08.pdf
3302,39798-08,Термометры электронные цифровые,,,2008-39798-08.pdf
3367,38558-09,Станки балансировочные,,,2009-38558-09.pdf
3390,38504-08,"Система информационно-измерительная автоматизированная коммерческого учета электроэнергии ОАО ""Кондровская бумажная компания""",,,2010-38504-08.pdf
3712,64719-16,Манометры показывающие,,,2016-64719-16.pdf
3760,34127-07,pH-метры,,,2018-34127-07.pdf
3803,64718-16,Манометры показывающие,,,2016-64718-16.pdf
3895,71127-18,Резервуар стальной вертикальный цилиндрический,,,2018-71127-18.pdf
3959,14981-10,Спектрометры атомно-абсорбционные,,,2010-14981-10.pdf
4106,54256-13,Колонки топливораздаточные,,,2018-54256-13.pdf
4189,44693-13,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) ОАО ""Газпромнефть-Ноябрьскнефтегаз"" с Изменениями № 1, № 2",,,2018-44693-13.pdf
4257,53313-13,Цилиндры классов точности A и B,,,2018-53313-13.pdf
4282,53637-13,Датчики весоизмерительные тензорезисторные,,,2018-53637-13.pdf
4415,70843-18,Уровнемеры импульсные радарные,,,2018-70843-18.pdf
4461,71099-18,Резервуары стальные вертикальные цилиндрические,,,2018-71099-18.pdf
4509,66485-17,Комплексы поверочные портативные,,,2017-66485-17.pdf
4549,71294-18,Спектрометры оптико-эмиссионные портативные,,,2018-71294-18.pdf
4565,70914-18,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии ОАО ""Сетевая компания"" КЭС Южного РЭС 2",,,2018-70914-18.pdf
4658,71001-18,Резервуары стальные вертикальные цилиндрические,,,2018-71001-18.pdf
4814,71151-18,"Система измерительная массового расхода и массы бензина газового стабильного (БГС) цеха № 07 ЗБ ОАО ""ТАИФ-НК""",,,2018-71151-18.pdf
4890,71222-18,Твердомеры Бринелля,,,2018-71222-18.pdf
4895,71223-18,Барьеры изолирующие,,,2018-71223-18.pdf
4914,71252-18,Устройства сбора и передачи данных,,,2018-71252-18.pdf
4939,71432-18,Газоанализаторы с открытым оптическим трактом,,,2018-71432-18.pdf
4949,71378-18,Анализаторы общего содержания серы и хлора,,,2018-71378-18.pdf
5012,71339-18,Приборы для измерения артериального давления и частоты пульса,,,2019-71339-18.pdf
5060,71532-18,Комплексы для измерений габаритных размеров,,,2018-71532-18.pdf
5242,71690-18,Блоки регистрации электрических сигналов,,,2018-71690-18.pdf
5690,67549-17,GNSS-приемники спутниковые геодезические многочастотные,,,2017-67549-17.pdf
5792,70444-18,Автоцистерна,,,2018-70444-18.pdf
5861,67163-17,Измерители относительной влажности/температуры,,,2017-67163-17.pdf
5922,67456-17,Комплексы программно-технические мониторинга технологических параметров гидроэлектростанций,,,2017-67456-17.pdf
5977,66360-16,Установки переносные поверочные расходомерные,,,2016-66360-16.pdf
6032,68054-17,Комплекс газоаналитический поверочный,,,2017-68054-17.pdf
6082,65807-16,Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) ПС 220 кВ Цемент,,,2016-65807-16.pdf
6083,65472-16,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии АИИС КУЭ ЕНЭС МЭС Волги с использованием элементов АИИС КУЭ №11 ОАО ""Саратовская ГЭС""",,,2016-65472-16.pdf
6113,65805-16,"Система измерительная автоматизированной системы регулирования параметров машины непрерывного литья заготовок № 1 кислородно-конверторного цеха АО ""ЕВРАЗ ЗСМК""",,,2016-65805-16.pdf
6151,64488-16,Комплексы аппаратно-программные,,,2018-64488-16.pdf
6335,63721-16,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии АИИС КУЭ ЕНЭС ПС 220 кВ ""Т-10""",,,2016-63721-16-1.pdf
6545,60970-15,Установка поверочная средств измерений счетной концентрации легких аэроионов,,,2015-60970-15.pdf
7052,40223-08,Фурье-спектрометры инфракрасные,,,2008-40223-08.pdf
7190,51709-12,Газоанализаторы трассовые,,,2012-51709-12.pdf
7250,20956-13,Мониторы портальные пешеходные,,,2018-20956-13.pdf
7274,54975-13,Весы неавтоматического действия платформенные,,,2018-54975-13.pdf
7295,54261-13,Аппаратура комплексная скважинная дистанционная,,,2018-54261-13.pdf
7305,69629-17,"Система телемеханики и связи ООО ""Тепловая генерация г. Волжского"" (Волжская ТЭЦ-2)",,,2017-69629-17.pdf
7317,33816-07,"Манометры, вакуумметры и мановакуумметры показывающие виброустойчивые",,,2017-33816-07.pdf
7359,69438-17,Автоматизированный измерительно-вычислительный комплекс для измерения отражающей способности материалов,,,2017-69438-17.pdf
7488,70106-17,Трансформаторы тока,,,2017-70106-17.pdf
7512,70199-18,"Система информационно-измерительная ""Автоматизированная система оперативного учета нефти ООО ""Транснефть - Балтика""",,,2018-70199-18.pdf
7517,70200-18,"Система информационно-измерительная ""Автоматизированная система оперативного учета нефти АО ""Транснефть - Дружба""",,,2018-70200-18.pdf
